"Id","SalePrice"
1461,150315161.019459
1462,7720765102.35027
1463,327433933.70335
1464,357252324.522868
1465,6596744629.62947
1466,82688045.2440138
1467,2357384256.8271
1468,97797711.5428161
1469,7760566042.76536
1470,148536475.397746
1471,18321004517.7025
1472,5174481.71032883
1473,7063219.33186424
1474,158352643.707224
1475,105610932.707146
1476,142986060034.552
1477,70330823317.8115
1478,306794631343.379
1479,825083271225.93
1480,5043791544592195
1481,249497396634.075
1482,15028832922.5205
1483,8661204060.65229
1484,1857203500.06438
1485,4392418.56107608
1486,193534215.346246
1487,176947808997.254
1488,104157982271.818
1489,3705653688.69179
1490,32738141614.297
1491,167146855.167683
1492,74312046.0705618
1493,3515164720.01044
1494,6406741797.59856
1495,23334970674.7126
1496,39709763613.7779
1497,166198768.265838
1498,21056394.2547991
1499,21087867.2969977
1500,19793138.4491464
1501,77363356.7784708
1502,11079632.8205283
1503,172142462874.493
1504,646994470.732396
1505,40247126599.1768
1506,557201815877.751
1507,7663178637.94702
1508,4163256398.50085
1509,55212863.0600722
1510,3207534349.06624
1511,2683584647.1594
1512,36301788851.2299
1513,11941861.3826695
1514,198985026699.279
1515,2136757136.91209
1516,92713676.144004
1517,1095439399.18741
1518,65472084453.8795
1519,36057339012.4883
1520,1374987654.7453
1521,2370208655.11702
1522,4463462585.83979
1523,95210537.8650213
1524,141672753.791743
1525,322161129.170406
1526,363111941.7333
1527,11689139.4323819
1528,109706925.658473
1529,1980344545.99497
1530,15017795935.071
1531,35403083.1872921
1532,199394376.155616
1533,8168399719.9946
1534,107445099.211313
1535,647457866.027246
1536,412150666.277782
1537,17428238.3183644
1538,299831598.079969
1539,3326904.22919529
1540,99679367.6560846
1541,59127752.3235972
1542,418981111.095876
1543,1480340064.40596
1544,41857279.275695
1545,16141953.0768804
1546,14119034.4680015
1547,108457816.706248
1548,75050614.6034871
1549,8340625.38600916
1550,245200495.211001
1551,1088507142.6199
1552,172042047.171969
1553,79806569.7575396
1554,25967186.9628741
1555,16668474111.6044
1556,25898293.1931545
1557,2175451390.57909
1558,13808561.9018468
1559,23473182.4537915
1560,144860031.375444
1561,393102282164.93
1562,143543893.64367
1563,130260630.84859
1564,7306458605.96742
1565,52290373.0845815
1566,23985549303.041
1567,17660337.6175649
1568,1849660678.80201
1569,333327905.71179
1570,31443588.5953069
1571,61053223.0491556
1572,1895107335.6536
1573,50475825726.6505
1574,3381669390.31393
1575,24971525129.1424
1576,517438120.354766
1577,3837378939.14752
1578,36014668.6574511
1579,166404745.506609
1580,250837819.745196
1581,624218488.4843
1582,153567950.421704
1583,2842216341497.42
1584,1011882235.68042
1585,136186169.197957
1586,69542.0851262221
1587,2335766.35843005
1588,2316988105.98329
1589,43486636.9899416
1590,503692469.235619
1591,226712012.181142
1592,988186061.306153
1593,131916060.296981
1594,124623.893390832
1595,163918494.29184
1596,54325253354.0786
1597,817454124.652907
1598,6829388.16160562
1599,514079045.99508
1600,2779361711.27415
1601,3188449.71196118
1602,19287946.0160471
1603,35774975.3993648
1604,105668904946.18
1605,1303133948.85163
1606,4263644535.34196
1607,1565563168215.14
1608,11613863105.5231
1609,3585704727.37951
1610,3318698.7362906
1611,881517844.931366
1612,19569372067.9348
1613,9121769665.98877
1614,253919776.701433
1615,7765758.80494072
1616,7000242.09985072
1617,8066568.64370159
1618,138713660.760955
1619,117112182.807937
1620,3194934667.52921
1621,22748070.7026559
1622,154417803.41055
1623,226370358602.362
1624,2440557146.34423
1625,158549961.054903
1626,20317247852.2146
1627,404139253.664677
1628,1019684541.26861
1629,4248714.58889539
1630,20495265144738.3
1631,22429183171.2012
1632,98741131817.0134
1633,4016110.0050631
1634,422183486.557178
1635,54101191.4208224
1636,2349536817.73787
1637,1679223017.56857
1638,166668850.616979
1639,21269100019.272
1640,1210008094.92942
1641,2034103980.85604
1642,422956273.031827
1643,1174304348.01952
1644,622560466.879978
1645,95808209701.6604
1646,1408211265.00965
1647,2430522288.67304
1648,1910762346.06213
1649,644982144.345978
1650,124912840.665803
1651,135711450.980101
1652,5266391.76217854
1653,5341231.4685103
1654,102143638.405859
1655,777867490.119128
1656,152701825.207318
1657,102850447.576872
1658,155669683.738715
1659,109642692.967405
1660,176182412.536378
1661,762694367352.854
1662,25125802461.3813
1663,4953701270555.23
1664,924223961516981
1665,419658178065.338
1666,633320338590.389
1667,76067048436.0339
1668,460985342721.358
1669,63415476513.8919
1670,634468096005.233
1671,409380219192.815
1672,186876081640329
1673,1815708987.47103
1674,107615107764.445
1675,11984968238.0063
1676,7678043972.39821
1677,12687692526.3203
1678,278717486393394
1679,21280373897024.7
1680,1452759896137.42
1681,34212806469.7308
1682,339673259064.863
1683,17256071652.4687
1684,67606150.4825937
